amfi_code,CAGR_1Y,CAGR_3Y,CAGR_5Y,scheme_name,Sharpe,Alpha,Beta,Max_Drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,Fund_Score
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,Mirae Asset Large Cap Fund - Regular - Growth,1.4482911703262598,0.3425648480589057,-0.0035468725288578897,-0.11265729075028275,1.46,0.96875,0.99375,0.99375,0.44375,0.81875,88.625
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,Mirae Asset Large Cap Fund - Regular - Growth,1.4482911703262598,0.3425648480589057,-0.0035468725288578897,-0.11265729075028275,1.46,0.96875,0.99375,0.99375,0.44375,0.81875,88.625
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,ICICI Pru Bluechip Fund - Direct - Growth,1.0265242847993001,0.24166864257507395,-0.007147502840884984,-0.12588275606922517,0.8,0.94375,0.76875,0.81875,0.71875,0.71875,81.875
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,ICICI Pru Bluechip Fund - Direct - Growth,1.0265242847993001,0.24166864257507395,-0.007147502840884984,-0.12588275606922517,0.8,0.94375,0.76875,0.81875,0.71875,0.71875,81.875
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,ICICI Pru Midcap Fund - Regular - Growth,1.1801011976606492,0.2231528385839954,-0.014954673341965919,-0.18188513572116294,1.36,0.89375,0.89375,0.76875,0.64375,0.39375,78.12500000000001
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,ICICI Pru Midcap Fund - Regular - Growth,1.1801011976606492,0.2231528385839954,-0.014954673341965919,-0.18188513572116294,1.36,0.89375,0.89375,0.76875,0.64375,0.39375,78.12500000000001
119551,0.6043734071403091,0.3045652442030289,0.22384873172214603,SBI Bluechip Fund - Regular Plan - Growth,1.2082665673727175,0.2747481491369563,0.007245304796451196,-0.1501238549864533,1.54,0.86875,0.91875,0.91875,0.25625,0.59375,77.1875
119551,0.6043734071403091,0.3045652442030289,0.22384873172214603,SBI Bluechip Fund - Regular Plan - Growth,1.2082665673727175,0.2747481491369563,0.007245304796451196,-0.1501238549864533,1.54,0.86875,0.91875,0.91875,0.25625,0.59375,77.1875
100033,0.5323239623092084,0.32442459421956116,0.260740682788986,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.093698743534631,0.2186263490090462,-0.0032385724862926254,-0.16217208574644848,1.38,0.91875,0.84375,0.71875,0.59375,0.51875,77.125
100033,0.5323239623092084,0.32442459421956116,0.260740682788986,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.093698743534631,0.2186263490090462,-0.0032385724862926254,-0.16217208574644848,1.38,0.91875,0.84375,0.71875,0.59375,0.51875,77.125
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,Kotak Flexicap Fund - Regular - Growth,1.3067439695428409,0.2115893705480482,0.009187074039891224,-0.1297396816518679,1.45,0.84375,0.96875,0.66875,0.46875,0.69375,76.875
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,Kotak Flexicap Fund - Regular - Growth,1.3067439695428409,0.2115893705480482,0.009187074039891224,-0.1297396816518679,1.45,0.84375,0.96875,0.66875,0.46875,0.69375,76.875
101206,0.4792412023860102,0.2896769452874166,0.20442729550832484,ABSL Frontline Equity Fund - Regular - Growth,1.0272133278753695,0.24694312461102275,0.004973279270612306,-0.11291596329323073,1.6,0.79375,0.79375,0.86875,0.10625,0.79375,70.5625
101206,0.4792412023860102,0.2896769452874166,0.20442729550832484,ABSL Frontline Equity Fund - Regular - Growth,1.0272133278753695,0.24694312461102275,0.004973279270612306,-0.11291596329323073,1.6,0.79375,0.79375,0.86875,0.10625,0.79375,70.5625
